Math,Science,English,Music
50.186002955752656,43.89500570386281,59.56846124666034,86.44967713501283
87.35494128893235,85.52954241506859,79.382287229312,67.50963960443622
75.93548014177124,76.86576916024906,80.2320738659851,75.76556963055766
79.2775968811279,69.00884210954734,72.92663652403307,73.11250154543536
74.59432359916525,76.26661819030512,86.86662243144339,100.78880808455237
68.72515668693916,53.19774286968227,51.08281942721531,81.19574911434577
75.9316178604499,73.37086784788112,68.604671910721,68.72082408519233
74.28533793303605,81.88177908772269,75.57416248789735,60.44459559399574
84.4244779571096,97.70902452814192,79.15946182586613,53.93553679742428
72.22965989347945,63.62822032312928,67.18852270885972,72.03463635867223
65.79775004443887,77.58023084434946,63.11940066329963,62.436492547156966
73.5524320346151,60.22199056654212,70.73439849653566,55.77746290402326
86.52020929988846,83.39509570184282,85.86280105590653,63.534271157574736
77.92336653331247,81.22909712901972,87.66836529267627,59.18451996385605
65.46842937198758,71.10735730100478,74.45451715325987,86.87141635072565
72.55843820770423,77.01917673203059,77.24815605282154,78.81639756949451
73.73820073314529,74.93016424169403,71.47870213673862,69.92027358683383
88.96844387694625,82.22144523203472,87.14604576286142,84.79944138890026
69.0499377818775,65.03264527650542,61.37830302612327,70.77368307647619
65.49468464046238,75.97138901912744,80.88067236329408,61.38715798671736
71.94482309793433,72.86399589850366,76.97611907228486,85.23124077269657
62.291437417322996,56.90030254237554,58.01897225815529,75.38910043684659
73.54191558964008,82.45920214781201,69.39553012519137,59.62753845673544
78.37917825152654,79.14705032618194,84.37991459262597,68.09661321916391
75.3421781586546,79.1154451606194,74.47843534016152,61.24381746615243
66.9392771770954,75.80227287586659,78.84321022611583,56.172002690356635
