cleanliness,communication,staff_friendliness,timeliness,discharge_clarity,LTR
5.131391831932018,7.479672901213806,4.955238993110784,6.073537484599455,3.360411894197187,0
7.259771388776773,4.610509399702496,7.284559251415594,4.697439628701461,3.4196051947064907,0
7.577976069593255,7.660712106940599,6.007026733305087,4.179984949138355,6.256182741984776,1
5.674213845698301,6.970543301609978,7.638830809289554,8.069068043291997,8.645950281315564,1
7.230587658918292,7.828734931625722,7.028721666123628,4.1752746879121245,4.651527952591605,0
7.087313077669,7.335871201096992,6.037769636433536,6.441521420593116,2.488551490459364,0
5.2855445532540655,9.046210644960766,7.7318084273066106,7.655969780558441,7.8567691093288134,1
7.536681040522425,7.187836753971861,9.706522164680115,7.277763305244871,7.365485835554072,1
7.841176789552351,6.355891688312121,6.713644312409052,7.638167296276259,5.364687389800856,0
8.624576864762915,7.183446254548426,8.079636913222274,7.333434783701281,5.521690598918605,1
8.580703078052354,7.814947043554582,5.0600905631932545,8.918298719970089,5.545384420547989,0
4.933495948064364,7.073290105488557,5.565345434772987,5.571525428891804,7.165802976210911,1
5.593262440127316,7.060887536805824,7.708609416820566,5.984507292312203,6.060527085725489,0
7.77255290081299,5.947012468289866,9.226174042803947,5.841010832093764,7.7410958784632795,1
7.770678926368313,6.0056486236735775,7.53342002317849,8.245287717793914,2.718060005643413,0
7.772571529459071,4.89609209230046,6.530412954215269,8.350597882592595,5.714722202308301,1
10.0,9.624365114780408,6.998937108135031,7.676837978977762,5.3109190586334245,1
7.85633576603975,5.1342051469130725,5.124388399045424,8.775240500334892,6.615488982441262,0
8.703348460270899,5.960642203306139,7.90677298953305,5.232938698935429,6.192928362264793,1
8.431002645239804,5.922389101646204,8.323499593485113,9.500836167326705,8.19676566984365,1
7.977086876958697,8.342386565416662,6.3218645007503795,9.284857932568386,4.210994842509914,0
6.527096133039482,6.557575482561958,6.294936778360748,8.10343299586862,7.068237214496128,1
8.1384538307399,8.871613109010601,7.398817344478073,9.67269836315659,7.8375046348175585,1
5.840762178193643,5.9897640636341976,6.3449203959391065,4.515065188483339,9.784971154842932,1
6.644772089889987,7.418491243335703,6.900801078061266,6.213327795606022,6.277351043359787,1
6.2719546782563445,5.746979420110364,10.0,5.897044808977071,7.4866879065287755,1
7.122811209079484,10.0,6.629461448881005,8.082218985636015,4.294205811156453,1
10.0,5.218602371455731,6.462489771968166,5.424788890596782,3.4120656935304643,0
4.199102211112377,7.464731065340541,6.028687291547261,8.136242724006228,8.26716156367255,1
8.029390285561771,7.950665321398148,8.116287957249906,9.055804215995071,6.9916595595278945,1
4.5809261932155225,7.620698646177248,6.728163740172845,8.042804350126,8.767769034697634,1
6.29210220131585,6.722068511683438,6.025940442517861,7.425626535492252,4.939895666545377,0
8.63342589545105,6.805268950399861,8.981956048409518,5.518189988648876,7.779853209293129,1
7.096420028643194,7.065717207968665,9.129404506770456,5.729723550811953,9.803226760815779,1
5.383382833106041,6.779496997557267,6.099364651391943,8.874428357945,7.629558412535899,1
5.927044436110048,8.445818675192365,4.200190072959075,8.169023505857998,7.414872258386573,1
8.019396623402013,10.0,8.511270534755383,6.941470720933684,7.012834121236525,1
5.904450052424295,6.16376232248825,5.973055261359994,6.373135681351164,4.643677814311132,0
7.324687884372962,4.945295530631383,8.185938398744153,3.961288190332935,9.033359403565521,1
7.06835775985572,6.8675769274731175,4.044844273432246,5.393721371973342,6.083713540292401,0
6.022599478591275,10.0,8.338896007448964,9.867128630709585,7.756724884574526,1
10.0,5.794488148045404,5.183242106078828,5.0793166434963,4.655448540143119,0
7.950878533477017,9.4586752081661,8.096146178599787,7.284219731831621,5.230810503238329,1
3.962286120013589,9.51655122111466,7.021409601754651,8.511165959792798,9.152631098833353,1
7.279681472154142,6.169617637438008,5.569090870905033,5.117615997996562,6.479046566563236,1
6.007320302847418,7.853474618777913,6.389445530609829,7.277065712171625,9.179913214063816,1
8.278650002194336,9.442594934692806,8.029477685435051,8.406873306265982,6.882654011412224,1
5.811218892350949,6.43130838851877,7.158841679672851,7.018748982860876,4.237153340563214,1
6.827895337799651,6.694629459846458,7.876619470708727,10.0,8.338101399597582,1
7.757480918470685,6.127478629077034,9.964660876773229,4.497101111682707,6.115161523366588,1
8.298632791255182,5.4778649039606995,4.653637582433423,8.588092794825819,8.048033220275565,1
5.199555389416336,6.026083682400989,9.425818862452935,6.740797393905304,7.037816301310123,1
6.498248146238577,5.164089599856615,7.156533906284819,8.157880232255012,4.685322658085695,1
6.287582033258566,7.051125202388839,5.6518239275153075,7.661960727548869,7.246442148055854,0
6.020006151139432,5.845040153412038,5.004529561391515,5.9002657043350055,10.0,1
9.648181360421646,7.350678867686121,6.71631941383445,7.34349458868901,7.739479687771689,1
7.607472566441433,4.666156530694559,8.382475167886689,4.213147822902569,6.913723370491805,1
5.108674068497432,7.496320348321685,6.808676319433698,7.904871250857091,8.613015102935346,1
8.376792920582163,8.250293442413387,9.26673239537102,7.447237698985789,7.316002697804667,1
10.0,4.009396536142817,4.823236464922662,7.957990252964653,7.314301345394192,1
8.54869789082672,7.561084854771358,6.981866578230918,8.587177487630726,5.362562241761346,0
4.72094505106898,8.841503488709938,5.121409833380321,7.551429760314567,7.350772038684398,1
6.273648890700623,5.185538471963191,7.545447823937452,7.222134129697414,8.553165124625417,1
8.900366723779934,9.508858580256556,8.33033108514595,5.678397495008062,5.745906771849962,1
5.938495801571829,7.6285285140490675,6.36885730947842,5.931668854526423,9.136743731870421,1
7.665729142219343,5.942482216362387,3.0936792150592987,8.780101930265996,6.862440963782311,0
8.161951080144005,6.916346383513441,7.298422220194742,9.154503108558968,5.668345732692189,1
5.609604292632875,7.837490368782584,7.655107827600264,6.642834345531919,8.496448115380367,1
6.9107119659073,7.114008087118617,7.606442132442546,7.069004120879911,6.569808646392596,1
2.138098989896391,7.808133988669554,8.853673287733232,5.643078437509351,8.139272331229161,1
5.463418537998566,5.61898961038095,5.393419480526426,8.759135267901167,6.562362051612194,0
6.62114777291026,7.254041236054117,8.020324158175674,7.998125235537668,6.9102607847051445,1
5.128325227052725,4.87942825464253,8.788761268716963,9.911826154695623,7.740340306501437,1
9.448616955897453,6.833160907976949,4.332118623990224,5.682515384230392,7.436345586385009,0
4.854787933059051,5.6441385378028155,7.479477738878466,6.432988151472674,4.006702329322392,1
6.339933269954525,5.89670508611535,6.243730253488493,7.347168883788358,5.318134389858412,0
7.196110865929137,8.854139762815656,6.877715990347531,7.969734306588656,8.394114977186224,1
9.161909933599173,8.636965180891403,7.5215147253075045,6.676498543678552,6.801795116647679,1
4.846206773230841,7.913707181360765,6.2691571538296715,5.6905583643194495,6.214403045842867,0
8.74474562823244,5.361530852991131,5.986437881257582,8.322111293385356,4.9621389771137885,1
7.015349591529381,6.525387325457797,7.051228626232037,8.081703043818372,5.380395518086227,1
5.527737023428074,8.819646549968775,5.369131091705796,5.625588849154413,3.9673020400570786,0
7.693155211394906,7.212575370459857,5.371262306672222,9.033164201658243,6.8480789219477005,0
7.298589543360205,10.0,8.019059924434755,8.755298063794905,6.10234362912843,1
6.099674684261808,7.589976759091558,5.276808947262015,7.201444745871689,5.550118163522027,0
7.1047031274850285,7.288073674735047,7.999468751363818,7.1193967935640545,6.897814862248071,1
6.42202960470736,6.536325303696248,7.693886939280927,7.831086656673861,7.545955946279107,1
7.170276017876872,7.2003113571734225,4.411289906814105,5.707445394615613,10.0,1
7.99319601178157,6.771295245429185,5.983653021496517,7.045047218746123,4.73217487065518,0
9.379025224218028,8.062163015032885,8.79116410457106,3.7714246830862295,8.739071564950784,1
5.143276751759727,8.435053475191877,5.528251703290477,8.314683468254403,8.459652341522608,1
10.0,5.821015809238076,6.303393606535918,4.657760166337211,5.831360890934949,0
4.071868300716247,5.003150569663333,7.693091339877845,9.255129742643499,7.304853931879046,1
6.772322357446625,4.245691940345055,8.175085763923892,6.504819859050325,6.313550125993578,1
7.882475809726865,7.761986990368816,6.622691670933256,6.682499527103235,7.2785328706281085,1
7.421487801602549,5.344950090739189,6.103734707962538,6.058399140873242,9.263696520106826,1
6.065950720269109,3.7706641105712757,9.133554792547761,6.567941689116886,7.90840934894697,1
6.687816624464087,7.582867906796446,9.608349495696368,9.127797017722054,7.762912559850163,1
6.2604985980117505,10.0,8.468287076172693,3.268287015197381,6.3545360200680365,1
6.115952864583682,6.99089363269016,7.127977213847536,8.915448079132283,4.7739150026134975,0
8.274403145531537,8.257736161677462,5.78760141753861,7.507035221652562,6.687297684189388,0
7.535523228947571,7.122744037821348,5.7543333901651526,5.189467528214177,8.809912232295872,1
5.960635607109019,6.851665520213286,7.783771157898636,5.387031410426143,4.709248215115529,0
8.349399813149876,8.378614724481652,7.627597331333026,9.514589540812304,5.417365947734957,1
7.460949281314914,6.564588183717023,9.102397889419644,5.581739680085903,7.189401604351103,1
8.21929317825844,7.401088471107855,7.975675138804209,5.26997423410606,5.5230178227291065,1
7.944443262885418,7.48254670929402,4.7453795473602725,8.705971813547094,5.811214829327181,0
5.7565074836168915,5.997864319535427,8.577921426584378,7.5078293144288715,6.364602127407735,0
6.159728439704545,8.488063524304785,5.50290905902838,5.5931116351954016,4.951573893714777,0
8.120940407684893,6.737560364956887,6.424043092071472,7.324937463106928,5.5388172306754475,1
7.915555398150198,5.866382260760733,7.3753003093775416,5.461370974539584,8.055141875180963,1
6.968647609053778,7.804764765355605,9.993501234675946,8.651232097633908,5.038945326653554,1
7.175991074963173,5.652298027313444,10.0,8.5920564473097,4.603191798257743,1
8.916497343682638,7.042271736053692,7.910084588704274,7.798009298232914,6.054962530699158,1
6.112642916746255,6.986321505033695,6.725205071919418,7.542491591870525,8.097933253764769,1
7.820646071755057,8.628843348747367,7.801758472720826,9.641782187301061,6.704617288004665,1
6.696711021349159,7.7120473493199295,8.331483138810754,6.999529491082338,6.303128382826572,1
6.673478195159169,6.962459561882284,6.518998561664213,5.227188811868798,7.06653819627341,0
8.648165277980786,8.22664944880043,9.692817033868483,7.67421086924846,4.381438850710522,0
8.238124523482044,9.08531132352597,7.345106138787103,10.0,7.742058480662549,1
8.220264454000958,7.8367154595277935,7.746614633637091,5.477860760221222,7.575152547105467,1
8.958218210731493,7.015528929765071,7.998886378081692,6.457805849959022,6.386037288856418,1
7.031505762449139,5.032245651474761,7.632379915921684,7.624669057152179,8.508886767694625,1
8.022929456942446,5.402329505386941,8.258410750704419,6.919142726491391,5.308755851570442,1
6.534599865109816,6.542162943467998,6.074120220179615,5.526544629434028,8.691863489880355,1
7.486249528732663,6.0857316967610755,6.162547369080954,8.682786784345707,7.231740498392877,1
6.804785418448473,6.719543045521831,5.349768650542457,10.0,6.49517111518274,1
7.1454939474890775,7.084974887345661,7.659251845930339,7.294197188535861,6.970189546947533,1
7.89273553815537,7.794539131535096,8.16840475526817,5.643897565395999,6.839102851283587,1
5.7726689751497915,6.894251832911364,7.686659299227829,4.676559212419788,8.830424344626575,1
10.0,7.729752465739303,9.511738650021305,7.386963971831771,5.3849813087934795,1
5.4909739277504475,7.096711622215181,6.99160597175643,8.655816014974386,5.856221141280103,1
5.1787170808184015,4.036800150469193,8.003112483388769,7.712751619743073,8.55445433810872,1
8.737166310250101,5.590996909271869,5.362448685791028,6.996394238621719,6.106697597224211,0
8.187494040944404,6.783868666417577,6.419350446288399,6.116092522316041,8.350799615997387,1
7.936179725578233,5.185457885738339,8.043306636348666,5.361754550922866,9.549153974513064,1
7.94251826389642,7.899893094994307,8.273653166114716,8.252126989487323,6.39730745958755,1
6.981629840729628,9.296126248515545,6.559049578503727,8.370657432078378,8.022043489862957,1
5.654118442771253,8.828142777545976,6.892601122212899,4.6814053199639005,5.269461577990212,1
